 Maintaining 16 concurrent writes of 1048576 bytes for up to 300 seconds or 0 objects
 Object prefix: benchmark_data_6cd5e455ac71_15399
   sec Cur ops   started  finished  avg MB/s  cur MB/s  last lat   avg lat
     0       0         0         0         0         0         -         0
     1      16        94        78   77.9765        78  0.401654  0.173683
     2      16       174       158   78.9827        80  0.302442  0.191065
     3      16       258       242   80.6516        84  0.159089  0.191418
     4      16       337       321   80.2364        79  0.387646  0.190021
     5      16       366       350   69.9888        29  0.034593  0.205045
     6      15       418       403   67.1564        53  0.310742  0.233814
     7      16       463       447   63.8478        44   0.38901  0.229025
     8      16       471       455   56.8672         8  0.075588  0.234937
     9      16       549       533   59.2144        78  0.201311  0.266474
    10      16       609       593   59.2923        60  0.035065  0.256977
    11      16       658       642    58.356        49  0.047956  0.258741
    12      16       732       716   59.6587        74  0.058296  0.240632
    13      16       764       748   57.5308        32   0.13752  0.276229
    14      16       846       830   59.2779        82  0.280391  0.267431
    15      16       933       917   61.1253        87  0.140729  0.260125
    16      16      1017      1001   62.5543        84  0.040541  0.253001
    17      16      1098      1082   63.6387        81  0.142881  0.249326
    18      16      1151      1135   63.0472        53  0.250657  0.247003
    19      16      1151      1135    59.729         0         -  0.247003
2014-11-25 01:33:35.224642min lat: 0.034593 max lat: 3.63871 avg lat: 0.247003
   sec Cur ops   started  finished  avg MB/s  cur MB/s  last lat   avg lat
    20      16      1151      1135   56.7427         0         -  0.247003
    21      16      1151      1135   54.0408         0         -  0.247003
    22      16      1183      1167   53.0388         8  0.192416  0.299675
    23      16      1203      1187   51.6022        20  0.036968   0.29636
    24      16      1266      1250   52.0768        63   0.35806  0.302564
    25      16      1278      1262   50.4737        12   1.32364  0.306163
    26      15      1292      1277   49.1093        15  0.084013  0.314686
    27      16      1298      1282   47.4756         5  0.920066  0.318679
    28      16      1298      1282   45.7801         0         -  0.318679
    29      16      1306      1290   44.4774         4  0.058654  0.328424
    30      16      1388      1372   45.7278        82  0.188565  0.348773
    31      16      1472      1456   46.9621        84  0.446791  0.338902
    32      16      1559      1543    48.213        87  0.049025  0.330214
    33      16      1621      1605   48.6306        62  0.498569  0.325287
    34      16      1621      1605   47.2003         0         -  0.325287
    35      16      1691      1675   47.8515        35  0.284319  0.332802
    36      16      1761      1745   48.4665        70  0.063428  0.328626
    37      16      1846      1830   49.4536        85  0.053472  0.322049
    38      16      1929      1913   50.3362        83  0.298338  0.316561
    39      16      2002      1986   50.9171        73  0.578594  0.311816
2014-11-25 01:33:55.226796min lat: 0.034593 max lat: 5.48553 avg lat: 0.311889
   sec Cur ops   started  finished  avg MB/s  cur MB/s  last lat   avg lat
    40      16      2010      1994   49.8441         8  0.183491  0.311889
    41      16      2010      1994   48.6284         0         -  0.311889
    42      16      2055      2039   48.5419      22.5  0.035835  0.327147
    43      16      2059      2043    47.506         4  0.036851  0.326887
    44      16      2059      2043   46.4264         0         -  0.326887
    45      16      2059      2043   45.3947         0         -  0.326887
    46      16      2059      2043   44.4079         0         -  0.326887
    47      16      2059      2043   43.4631         0         -  0.326887
    48      16      2059      2043   42.5576         0         -  0.326887
    49      16      2059      2043   41.6891         0         -  0.326887
    50      16      2059      2043   40.8554         0         -  0.326887
    51      16      2059      2043   40.0543         0         -  0.326887
    52      16      2059      2043   39.2841         0         -  0.326887
    53      16      2059      2043   38.5429         0         -  0.326887
    54      16      2059      2043   37.8291         0         -  0.326887
    55      16      2059      2043   37.1414         0         -  0.326887
    56      16      2059      2043   36.4781         0         -  0.326887
    57      16      2059      2043   35.8382         0         -  0.326887
    58      16      2059      2043   35.2203         0         -  0.326887
    59      16      2059      2043   34.6234         0         -  0.326887
2014-11-25 01:34:15.228529min lat: 0.034593 max lat: 5.48553 avg lat: 0.326887
   sec Cur ops   started  finished  avg MB/s  cur MB/s  last lat   avg lat
    60      16      2059      2043   34.0463         0         -  0.326887
    61      16      2059      2043   33.4882         0         -  0.326887
    62      16      2110      2094   33.7706   2.68421  0.448763  0.472515
