 Maintaining 16 concurrent writes of 32768 bytes for up to 300 seconds or 0 objects
 Object prefix: benchmark_data_aac91394a5b2_12961
   sec Cur ops   started  finished  avg MB/s  cur MB/s  last lat   avg lat
     0       0         0         0         0         0         -         0
     1      16       226       210   6.56079    6.5625  0.005274 0.0657039
     2      16       376       360   5.62392    4.6875  0.007195 0.0856431
     3      16       524       508    5.2908     4.625  0.049561 0.0927648
     4      16       722       706    5.5148    6.1875  0.007447 0.0896493
     5      16       900       884   5.52422    5.5625  0.007372 0.0898503
     6      16      1088      1072   5.58258     5.875  0.006486   0.08875
     7      16      1221      1205   5.37875   4.15625  0.005498 0.0905697
     8      16      1397      1381   5.39383       5.5  0.007534 0.0902691
     9      16      1404      1388   4.81883   0.21875   0.00504 0.0903993
    10      16      1468      1452   4.53694         2  0.005598  0.100074
    11      16      1469      1453   4.12734   0.03125   1.48695  0.101028
    12      16      1469      1453    3.7834         0         -  0.101028
    13      16      1469      1453   3.49238         0         -  0.101028
    14      16      1469      1453   3.24293         0         -  0.101028
    15      16      1469      1453   3.02674         0         -  0.101028
    16      16      1469      1453   2.83757         0         -  0.101028
    17      16      1488      1472   2.70558 0.0989583   7.13673  0.137609
    18      16      1488      1472   2.55527         0         -  0.137609
    19      16      1488      1472   2.42079         0         -  0.137609
2014-11-25 09:20:58.927771min lat: 0.003969 max lat: 7.13673 avg lat: 0.137609
   sec Cur ops   started  finished  avg MB/s  cur MB/s  last lat   avg lat
    20      16      1488      1472   2.29975         0         -  0.137609
    21      16      1488      1472   2.19024         0         -  0.137609
    22      16      1557      1541   2.18868   0.43125  0.011183  0.228032
    23      16      1705      1689   2.29459     4.625  0.007447  0.217191
    24      16      1825      1809   2.35521      3.75  0.009044  0.211175
    25      16      1989      1973   2.46598     5.125  0.203538  0.201286
    26      16      2182      2166   2.60308   6.03125  0.255937  0.192053
    27      16      2338      2322   2.68721     4.875  0.008502  0.186003
    28      16      2448      2432   2.71399    3.4375  0.007139  0.183686
    29      16      2604      2588   2.78849     4.875  0.004191   0.17862
    30      16      2726      2710   2.82261    3.8125  0.009524  0.176691
    31      16      2898      2882   2.90493     5.375   0.00536  0.171562
    32      16      3048      3032   2.96062    4.6875  0.004273  0.167946
    33      16      3149      3133   2.96653   3.15625  0.004447  0.166081
    34      16      3171      3155    2.8995    0.6875  0.004475  0.166503
    35      16      3171      3155   2.81666         0         -  0.166503
    36      16      3171      3155   2.73842         0         -  0.166503
